The Architecture of network:  [2, 1]
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
WARNING:qiskit.providers.aer.noise.noise_model:WARNING: all-qubit error already exists for instruction "cx", composing with additional error.
